Nome;Classe;Codgio;TipodeAtivo;PaisSede;Status;SetorEconomatica;SetorNAICS
Ambev S/A;ON;ABEV3;Acao;BR;ativo;Alimentos e Beb;Industria de bebidas
Abyara;ON;ABYA3;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Am Inox BR;ON;ACES3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Am Inox BR;PN;ACES4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Guarani;ON;ACGU3;Acao;BR;cancelado;Alimentos e Beb;Industria de acucar e produtos de confeitaria
AES Elpa;ON;AELP3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
AES Sul;ON;AESL3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
AES Sul;PN;AESL4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Afluente T;ON;AFLT3;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Afluente;ON;AFLU3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Afluente;PNA;AFLU5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Afluente;PNB;AFLU6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Agre Emp Imo;ON;AGEI3;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Agra Incorp;ON;AGIN3;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Agrale;PN;AGRA4;Acao;BR;cancelado;Maquinas Indust;Industria de maquinas agricolas, de construcao e mineracao
Brasilagro;ON;AGRO3;Acao;BR;ativo;Agro e Pesca;Agricultura
Albarus;ON;ALBA3;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
All Amer Lat;UNT N2;ALLL11;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
All Amer Lat;ON;ALLL3;Acao;BR;ativo;Transporte Servic;Transporte ferroviario
All Amer Lat;PN;ALLL4;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
Alpargatas;ON;ALPA3;Acao;BR;ativo;Textil;Industria de calcados
Alpargatas;PN;ALPA4;Acao;BR;ativo;Textil;Industria de calcados
Altus S/A;ON;ALTS3;Acao;BR;ativo;Siderur & Metalur;Industria de produtos de metal
Altus S/A;PN;ALTS4;Acao;BR;ativo;Siderur & Metalur;Industria de produtos de metal
Alupar;UNT N2;ALUP11;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Alupar;ON;ALUP3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Alupar;PN;ALUP4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Lojas Marisa;ON;AMAR3;Acao;BR;ativo;Comercio;Loja de roupas
Ambev S/A;PN;AMBV4-Old;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Amelco;PN;AMLC4;Acao;BR;cancelado;Eletroeletronicos;Industria de computadores e produtos eletronicos
Ampla Invest;ON;AMPI3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Geodex;PNE;AMRI11;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Geodex;ON;AMRI3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Geodex;PNC;AMRI7;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Geodex;PND;AMRI8;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
AGconcessoes;ON;ANDG3B;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte rodoviario
AGconcessoes;PN;ANDG4B;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte rodoviario
Sid Aconorte;PNA;ANO5;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Antarctica Pb;ON;ANPB3;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Antarctica Pb;PNA;ANPB5;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Antarctica Paulista;ON;ANTA3;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Antarctica Paulista;PN;ANTA4;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
All Ore;ON;AORE3;Acao;BR;ativo;Mineracao;Mineracao de metais
Aliperti;ON;APTI3;Acao;BR;ativo;Siderur & Metalur;Industria de molas e produtos de arame
Aliperti;PN;APTI4;Acao;BR;ativo;Siderur & Metalur;Industria de molas e produtos de arame
Aquatec;PN;AQT4;Acao;BR;cancelado;Quimica;Industria de artigos de limpeza
Arcelor BR;ON;ARCE3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Arcelor BR;PN;ARCE4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Aracruz;ON;ARCZ3;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Aracruz;PNA;ARCZ5;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Aracruz;PNB;ARCZ6;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Arno;PN;ARNO4;Acao;BR;cancelado;Eletroeletronicos;Industria de eletrodomesticos
Douat Textil;ON;ARPS3;Acao;BR;cancelado;Textil;Industria de tecidos para moveis
Douat Textil;PN;ARPS4;Acao;BR;cancelado;Textil;Industria de tecidos para moveis
Kuala;ON;ARTE3;Acao;BR;cancelado;Textil;Outras industrias de tecidos
Kuala;PN;ARTE4;Acao;BR;cancelado;Textil;Outras industrias de tecidos
Arteris;ON;ARTR3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte rodoviario
Arezzo Co;ON;ARZZ3;Acao;BR;ativo;Textil;Industria de calcados
Santistextil;ON;ASTA3;Acao;BR;cancelado;Textil;Tecelagens
Santistextil;PN;ASTA4;Acao;BR;cancelado;Textil;Tecelagens
Arteb;ON;ATBS3;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Autometal;ON;AUTM3;Acao;BR;ativo;Veiculos e pecas;Industria de outros equipamentos de transporte
Acos Vill;ON;AVIL3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Acos Vill;PN;AVIL4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Azevedo;ON;AZEV3;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Azevedo;PN;AZEV4;Acao;BR;ativo;Construcao;Outras construcoes pesadas
S Gobain Canal;ON;BARB3;Acao;BR;cancelado;Siderur & Metalur;Fundicao
S Gobain Canal;PN;BARB4;Acao;BR;cancelado;Siderur & Metalur;Fundicao
Excelsior;ON;BAUH3;Acao;BR;ativo;Alimentos e Beb;Outras industrias de alimentos
Excelsior;PN;BAUH4;Acao;BR;ativo;Alimentos e Beb;Outras industrias de alimentos
Bardella;ON;BDLL3;Acao;BR;ativo;Maquinas Indust;Industria de maquinas agricolas, de construcao e mineracao
Bardella;PN;BDLL4;Acao;BR;ativo;Maquinas Indust;Industria de maquinas agricolas, de construcao e mineracao
Minerva;ON;BEEF3;Acao;BR;ativo;Alimentos e Beb;Abatedouros
Bematech;ON;BEMA3;Acao;BR;ativo;Eletroeletronicos;Industria de computadores e produtos eletronicos
Spscs Industrial;PN;BFCV4;Acao;BR;cancelado;Veiculos e pecas;Industria de carrocerias e trailers
Bahema Equipament;PN;BHEQ4;Acao;BR;cancelado;Comercio;Loja de materiais para construcao
Biobras;PN;BIOB4;Acao;BR;cancelado;Quimica;Industria de remedios
Brookfield;ON;BISA3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Bic Monark;ON;BMKS3;Acao;BR;ativo;Veiculos e pecas;Industria de outros equipamentos de transporte
Brasmotor;ON;BMTO3;Acao;BR;ativo;Eletroeletronicos;Industria de eletrodomesticos
Brasmotor;PN;BMTO4;Acao;BR;ativo;Eletroeletronicos;Industria de eletrodomesticos
Bonaire Part;ON;BNPA3B;Acao;BR;cancelado;Energia Eletrica;Empresa de eletricidade, gas e agua
Bombril;ON;BOBR3;Acao;BR;ativo;Quimica;Industria de artigos de limpeza
Bombril;PN;BOBR4;Acao;BR;ativo;Quimica;Industria de artigos de limpeza
Bompreco;PN;BPCO4;Acao;BR;cancelado;Comercio;Outras lojas de mercadorias variadas
BR Pharma;ON;BPHA3;Acao;BR;ativo;Comercio;Loja de artigos para saude e cuidados pessoais
Brasperola;PNA;BPLA5;Acao;BR;cancelado;Textil;Tecelagens
Petrobras Distrib;PN;BRDT4;Acao;BR;cancelado;Petroleo e Gas;Comercio atacadista de petroleo e produtos de petroleo
BRF SA;ON;BRFS3;Acao;BR;ativo;Alimentos e Beb;Abatedouros
Braskem;ON;BRKM3;Acao;BR;ativo;Quimica;Industria quimica
Braskem;PNA;BRKM5;Acao;BR;ativo;Quimica;Industria quimica
Braskem;PNB;BRKM6;Acao;BR;ativo;Quimica;Industria quimica
Brasil T Par;ON;BRTP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Brasil T Par;PN;BRTP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Brumadinho;PN;BRUM4;Acao;BR;cancelado;Mineracao;Extracao de minerais nao metalicos
Biosev;ON;BSEV3;Acao;BR;ativo;Agro e Pesca;Agricultura
Bahia Sul;PNA;BSUL5;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Beta;PNA;BTAS5;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de navegacao, medicao, controle e eletromedicos
B2W Digital;ON;BTOW3;Acao;BR;ativo;Comercio;Vendas por correio ou meio eletronico
Battistella;ON;BTTL3;Acao;BR;ativo;Comercio;Concessionarias de outros veiculos motorizados
Battistella;PN;BTTL4;Acao;BR;ativo;Comercio;Concessionarias de outros veiculos motorizados
Buettner;ON;BUET3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Buettner;PN;BUET4;Acao;BR;ativo;Textil;Industria de roupas de tecido
Casa Anglo;PN;CABR4;Acao;BR;cancelado;Comercio;Loja de departamentos
Caf Brasilia;ON;CAFE3;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Caf Brasilia;PN;CAFE4;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Dommo Empr;ON;CALA3B;Acao;BR;cancelado;-;-
Dommo Empr;PN;CALA4B;Acao;BR;cancelado;-;-
Const A Lind;ON;CALI3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Const A Lind;PN;CALI4;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Cambuci;ON;CAMB3;Acao;BR;ativo;Textil;Industria de calcados
Cambuci;PN;CAMB4;Acao;BR;ativo;Textil;Industria de calcados
Nitrocarbono;PNA;CARB5;Acao;BR;cancelado;Quimica;Industria quimica
Ind Cataguas;ON;CATA3;Acao;BR;ativo;Textil;Tecelagens
Ind Cataguas;PN;CATA4;Acao;BR;ativo;Textil;Tecelagens
Ampla Energ;ON;CBEE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cobrasma;ON;CBMA3;Acao;BR;ativo;Veiculos e pecas;Industria de equipamento ferroviario
Cobrasma;PN;CBMA4;Acao;BR;ativo;Veiculos e pecas;Industria de equipamento ferroviario
Cbv Ind Mec;PN;CBVI4;Acao;BR;cancelado;Maquinas Indust;Industria de maquinas agricolas, de construcao e mineracao
Chiarelli;ON;CCHI3;Acao;BR;ativo;Minerais nao Met;Industria de produtos de ceramica e refratarios
Chiarelli;PN;CCHI4;Acao;BR;ativo;Minerais nao Met;Industria de produtos de ceramica e refratarios
CC Des Imob;ON;CCIM3;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
CCR SA;ON;CCRO3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte rodoviario
CBC Cartucho;ON;CCTU3;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
CBC Cartucho;PN;CCTU4;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Ccx Carvao;ON;CCXC3;Acao;BR;ativo;Mineracao;Mineracao de metais
Cach Dourada;PN;CDOU4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ceb;ON;CEBR3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ceb;PNA;CEBR5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ceb;PNB;CEBR6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cedro;ON;CEDO3;Acao;BR;ativo;Textil;Tecelagens
Cedro;PN;CEDO4;Acao;BR;ativo;Textil;Tecelagens
Cedro;PNB;CEDO6;Acao;BR;cancelado;Textil;Tecelagens
Coelba;ON;CEEB3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Coelba;PNA;CEEB5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Coelba;PNB;CEEB6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ceee-D;ON;CEED3;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Ceee-D;PN;CEED4;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Ceg;ON;CEGR3;Acao;BR;ativo;Petroleo e Gas;Distribuicao de gas natural
Celpa;ON;CELP3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celpa;PNA;CELP5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celpa;PNB;CELP6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celpa;PNC;CELP7;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celpe;ON;CEPE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celpe;PNA;CEPE5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celpe;PNB;CEPE6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cesp;ON;CESP3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cesp;PNA;CESP5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cesp;PNB;CESP6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ceterp;ON;CETE3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Ceterp;PN;CETE4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Bunge Alimentos;ON;CEVA3;Acao;BR;cancelado;Alimentos e Beb;Moinho de graos
Bunge Alimentos;PN;CEVA4;Acao;BR;cancelado;Alimentos e Beb;Moinho de graos
Fluminense Refriger;ON;CFLU3;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Fluminense Refriger;PN;CFLU4;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Comgas;ON;CGAS3;Acao;BR;ativo;Petroleo e Gas;Distribuicao de gas natural
Comgas;PNA;CGAS5;Acao;BR;ativo;Petroleo e Gas;Distribuicao de gas natural
Celg;ON;CGOS3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celg;PN;CGOS4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celg;PNB;CGOS6;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Grazziotin;ON;CGRA3;Acao;BR;ativo;Comercio;Loja de roupas
Grazziotin;PN;CGRA4;Acao;BR;ativo;Comercio;Loja de roupas
Chapeco;ON;CHAP3;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Chapeco;PN;CHAP4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Cica;PN;CIC4;Acao;BR;cancelado;Alimentos e Beb;Industria de laticinios
Cielo;ON;CIEL3;Acao;BR;ativo;Software e Dados;Servicos de processamento de dados
Cacique;ON;CIQU3;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Cacique;PN;CIQU4;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Clarion;ON;CLAN3;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Clarion;PN;CLAN4;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Coldex;PN;CLDX4;Acao;BR;cancelado;Maquinas Indust;Industria de maquinas agricolas, de construcao e mineracao
Celesc;ON;CLSC3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celesc;PN;CLSC4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Celesc;PNA;CLSC5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Caemi;ON;CMET3;Acao;BR;cancelado;Mineracao;Mineracao de metais
Caemi;PN;CMET4;Acao;BR;cancelado;Mineracao;Mineracao de metais
Cemat;ON;CMGR3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cemat;PN;CMGR4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cemig;ON;CMIG3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cemig;PN;CMIG4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Confab;ON;CNFB3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Confab;PN;CNFB4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Const Beter;ON;COBE3B;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Const Beter;PNA;COBE5B;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Const Beter;PNB;COBE6B;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Coelce;ON;COCE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Coelce;PNA;COCE5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Coelce;PNB;COCE6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Copas;PN;COPA4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Trikem;PN;CPCA4;Acao;BR;cancelado;Quimica;Industria de fibras e borracha sinteticas, resinas e filamentos
CPFL Energia;ON;CPFE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
CPFL Geracao;ON;CPFG3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
CPFL Geracao;PN;CPFG4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ferro Ligas;PN;CPFL4;Acao;BR;cancelado;Siderur & Metalur;Fundicao
CPFL Piratininga;ON;CPFP3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
CPFL Piratininga;PN;CPFP4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Copel;ON;CPLE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Copel;PNA;CPLE5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Copel;PNB;CPLE6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Company;ON;CPNY3;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
CPFL Renovav;ON;CPRE3;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Copesul;ON;CPSL3;Acao;BR;cancelado;Quimica;Industria quimica basica
Capitalpart;ON;CPTP3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Caraiba Met;PNE;CRBM11;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Caraiba Met;ON;CRBM3;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Caraiba Met;PNA;CRBM5;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Caraiba Met;PNC;CRBM7;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Caraiba Met;PND;CRBM8;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Cr2;ON;CRDE3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Cremer;ON;CREM3;Acao;BR;ativo;Textil;Outras industrias de tecidos
Cremer (Antiga);PN;CREM4-old;Acao;BR;cancelado;Textil;Tecelagens
Crt Ciargtelec;PNA;CRGT5;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Conc Rio Ter;ON;CRTE3B;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte rodoviario
Conc Rio Ter;PNA;CRTE5B;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte rodoviario
Crt Celular;ON;CRTP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Crt Celular;PNA;CRTP5;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Cosan;ON;CSAN3;Acao;BR;ativo;Alimentos e Beb;Industria de acucar e produtos de confeitaria
Sid Nacional;ON;CSNA3;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Cosipa;ON;CSPC3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Cosipa;PN;CSPC4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Cosern;ON;CSRN3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cosern;PNA;CSRN5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cosern;PNB;CSRN6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Sid Tubarao;ON;CSTB3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Sid Tubarao;PN;CSTB4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Karsten;ON;CTKA3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Karsten;PN;CTKA4;Acao;BR;ativo;Textil;Industria de roupas de tecido
Cent Acu;ON;CTLG3;Acao;BR;cancelado;Mineracao;Atividades auxiliares à mineracao
Continental;PN;CTLU4;Acao;BR;cancelado;Eletroeletronicos;Industria de eletrodomesticos
Cent Min-Rio;ON;CTMI3;Acao;BR;cancelado;Mineracao;Mineracao de metais
