Nome;Classe;Codgio;TipodeAtivo;PaisSede;Status;SetorEconomatica;SetorNAICS
Coteminas;ON;CTNM3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Coteminas;PN;CTNM4;Acao;BR;ativo;Textil;Industria de roupas de tecido
Marambaia;ON;CTPC3;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Marambaia;PN;CTPC4;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Santanense;ON;CTSA3;Acao;BR;ativo;Textil;Tecelagens
Santanense;PN;CTSA4;Acao;BR;ativo;Textil;Tecelagens
Santanense;PND;CTSA8;Acao;BR;ativo;Textil;Tecelagens
Cvc Brasil;ON;CVCB3;Acao;BR;ativo;Transporte Servic;Transporte turistico
Cyrela Realt;ON;CYRE3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Cyrela Realt;PN;CYRE4;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Czarina;PN;CZAR4;Acao;BR;cancelado;Textil;Industria de calcados
DHB;ON;DHBI3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
DHB;PN;DHBI4;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Direcional;ON;DIRR3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Dinamica Ene;ON;DNEN3B;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Dohler;ON;DOHL3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Dohler;PN;DOHL4;Acao;BR;ativo;Textil;Industria de roupas de tecido
Domus Populi;ON;DOMO3;Acao;BR;cancelado;Minerais nao Met;Industria de cimento e produtos de concreto
Ipiranga Dis;ON;DPPI3;Acao;BR;cancelado;Petroleo e Gas;Posto de gasolina
Ipiranga Dis;PN;DPPI4;Acao;BR;cancelado;Petroleo e Gas;Posto de gasolina
RaiaDrogasil;PNE;DROG11;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
RaiaDrogasil;PNF;DROG12;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
RaiaDrogasil;PNG;DROG13;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
RaiaDrogasil;PNH;DROG14;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
RaiaDrogasil;PNA;DROG5;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
RaiaDrogasil;PNB;DROG6;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
RaiaDrogasil;PNC;DROG7;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
RaiaDrogasil;PND;DROG8;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
Datasul;ON;DSUL3;Acao;BR;cancelado;Software e Dados;Servicos de processamento de dados
Met Duque;ON;DUQE3;Acao;BR;ativo;Siderur & Metalur;Industria de molas e produtos de arame
Met Duque;PN;DUQE4;Acao;BR;ativo;Siderur & Metalur;Industria de molas e produtos de arame
Desenvix;ON;DVIX3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Aco Altona;ON;EALT3;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Aco Altona;PN;EALT4;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Embraco;ON;EBCO3;Acao;BR;cancelado;Maquinas Indust;Industria de equipamentos de refrigeracao
Embraco;PN;EBCO4;Acao;BR;cancelado;Maquinas Indust;Industria de equipamentos de refrigeracao
Bandeirante Energ;ON;EBEN3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Bandeirante Energ;PN;EBEN4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Embratel Part;ON;EBTP3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Embratel Part;PN;EBTP4;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Ecisa;ON;ECIS3;Acao;BR;cancelado;Construcao;Construcao de edificios nao residenciais
Ecisa;PN;ECIS4;Acao;BR;cancelado;Construcao;Construcao de edificios nao residenciais
Ecorodovias;ON;ECOR3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte
Encorpar;ON;ECPR3;Acao;BR;ativo;Textil;Industria de fios
Encorpar;PN;ECPR4;Acao;BR;ativo;Textil;Industria de fios
Edn;PNA;EDNE5;Acao;BR;cancelado;Quimica;Industria quimica basica
Ceee-Gt;ON;EEEL3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ceee-Gt;PN;EEEL4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Elektro;ON;EKTR3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Elektro;PN;EKTR4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Elevad Atlas;ON;ELAT3;Acao;BR;cancelado;Maquinas Indust;Industria de maquinas industriais
Elekeiroz;ON;ELEK3;Acao;BR;ativo;Quimica;Industria quimica basica
Elekeiroz;PN;ELEK4;Acao;BR;ativo;Quimica;Industria quimica basica
Eletrobras;ON;ELET3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eletrobras;PNA;ELET5;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eletrobras;PNB;ELET6;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eleva;ON;ELEV3;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Eletropaulo (Old);PNB;ELPL11-old;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eletropaulo;ON;ELPL3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eletropaulo;PN;ELPL4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eletropaulo;PNA;ELPL5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eluma;ON;ELUM3;Acao;BR;cancelado;Siderur & Metalur;Industria de ferramentas de metal nao motorizadas e cutelaria
Eluma;PN;ELUM4;Acao;BR;cancelado;Siderur & Metalur;Industria de ferramentas de metal nao motorizadas e cutelaria
Emae;ON;EMAE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Emae;PN;EMAE4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Embraer;ON;EMBR3;Acao;BR;ativo;Veiculos e pecas;Industria de equipamentos aeroespacias
Embraer;PN;EMBR4;Acao;BR;cancelado;Veiculos e pecas;Industria de equipamentos aeroespacias
Geral de Concreto;PN;EMXS4;Acao;BR;cancelado;Construcao;Empreiteiro de concretamento
Energias BR;ON;ENBR3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Enersul;ON;ENER3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Enersul;PNA;ENER5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Enersul;PNB;ENER6;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eneva;ON;ENEV3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Engesa;PNA;ENG5;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Energisa;UNT N2;ENGI11;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Energisa;ON;ENGI3;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Energisa;PN;ENGI4;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Cemar;ON;ENMA3B;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cemar;PNA;ENMA5B;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Cemar;PNB;ENMA6B;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Epte;PN;EPTE4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Equatorial;UNT N2;EQTL11;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Equatorial;ON;EQTL3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Equatorial;PN;EQTL4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ericsson;ON;ERIC3;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de comunicacao
Ericsson;PN;ERIC4;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de comunicacao
Escelsa;ON;ESCE3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Eternit;ON;ETER3;Acao;BR;ativo;Minerais nao Met;Industria de outros produtos de minerais nao metalicos
Eternit;PN;ETER4;Acao;BR;cancelado;Minerais nao Met;Industria de outros produtos de minerais nao metalicos
Even;ON;EVEN3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Eztec;ON;EZTC3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Cofap;PN;FAPC4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Fibam;ON;FBMC3;Acao;BR;ativo;Siderur & Metalur;Industria de parafusos, arruelas, porcas e produtos torneados
Fibam;PN;FBMC4;Acao;BR;ativo;Siderur & Metalur;Industria de parafusos, arruelas, porcas e produtos torneados
Fertibras;ON;FBRA3;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Fertibras;PN;FBRA4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Sam Industr;ON;FCAP3;Acao;BR;cancelado;Siderur & Metalur;Industria de ferramentas de metal nao motorizadas e cutelaria
Sam Industr;PN;FCAP4;Acao;BR;cancelado;Siderur & Metalur;Industria de ferramentas de metal nao motorizadas e cutelaria
Ferbasa;ON;FESA3;Acao;BR;ativo;Siderur & Metalur;Fundicao
Ferbasa;PN;FESA4;Acao;BR;ativo;Siderur & Metalur;Fundicao
Valefert;ON;FFTL3;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Valefert;PN;FFTL4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Frangosul;PN;FGOS4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
F Guimaraes;ON;FGUI3;Acao;BR;cancelado;Textil;Tecelagens
F Guimaraes;PN;FGUI4;Acao;BR;cancelado;Textil;Tecelagens
Fer Heringer;ON;FHER3;Acao;BR;ativo;Quimica;Industria de fertilizantes e pesticidas
Fibria;ON;FIBR3;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Forja Taurus;ON;FJTA3;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Forja Taurus;PN;FJTA4;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Fer Demellot;ON;FLBR3;Acao;BR;cancelado;Siderur & Metalur;Industria de produtos de metal
Fer Demellot;PN;FLBR4;Acao;BR;cancelado;Siderur & Metalur;Industria de produtos de metal
F Cataguazes;ON;FLCL3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
F Cataguazes;PNA;FLCL5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
F Cataguazes;PNB;FLCL6;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Fras-Le;ON;FRAS3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Fras-Le;PN;FRAS4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Frigobras;ON;FRI3;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Frigobras;PN;FRI4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Metalfrio;ON;FRIO3;Acao;BR;ativo;Maquinas Indust;Industria de equipamentos de refrigeracao
BR Ferrovias;ON;FRPS3;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
BR Ferrovias;PN;FRPS4;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
All Norte;ON;FRRN3B;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
All Norte;PNA;FRRN5B;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
All Norte;PNB;FRRN6B;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
Fab C Renaux;ON;FTRX3;Acao;BR;cancelado;Textil;Tecelagens
Fab C Renaux;PN;FTRX4;Acao;BR;cancelado;Textil;Tecelagens
Ferti Serrana;PN;FTSE4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Fertisul;PN;FTSU4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Fertiza;PN;FTZA4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Cimob Partic;ON;GAFP3;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Cimob Partic;PN;GAFP4;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Maio Gallo;PN;GALO4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Gazola;ON;GAZO3;Acao;BR;cancelado;Siderur & Metalur;Forjarias e estamparias
Gazola;PN;GAZO4;Acao;BR;cancelado;Siderur & Metalur;Forjarias e estamparias
Ger Paranap;ON;GEPA3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ger Paranap;PN;GEPA4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
AES Tiete;ON;GETI3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
AES Tiete;PN;GETI4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Gafisa;ON;GFSA3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Gafisa;PNA;GFSA5;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Gerdau;ON;GGBR3;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Gerdau;PN;GGBR4;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Viavarejo;PN;GLOB4;Acao;BR;cancelado;Comercio;Loja de departamentos
Neoenergia;ON;GNAN3B;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Gerdau Met;ON;GOAU3;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Gerdau Met;PN;GOAU4;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Gol;ON;GOLL3;Acao;BR;ativo;Transporte Servic;Transporte aereo regular
Gol;PN;GOLL4;Acao;BR;ativo;Transporte Servic;Transporte aereo regular
Celgpar;ON;GPAR3;Acao;BR;ativo;Energia Eletrica;Empresa de eletricidade, gas e agua
Grendene;ON;GRND3;Acao;BR;ativo;Textil;Industria de calcados
Granoleo;ON;GRNL3;Acao;BR;cancelado;Alimentos e Beb;Moinho de graos
Granoleo;PN;GRNL4;Acao;BR;cancelado;Alimentos e Beb;Moinho de graos
Gtd Partic;ON;GTDP3B;Acao;BR;cancelado;Energia Eletrica;Empresa de eletricidade, gas e agua
Gtd Partic;PN;GTDP4B;Acao;BR;cancelado;Energia Eletrica;Empresa de eletricidade, gas e agua
Guararapes;ON;GUAR3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Guararapes;PN;GUAR4;Acao;BR;ativo;Textil;Industria de roupas de tecido
GVT Holding;ON;GVTT3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Haga S/A;ON;HAGA3;Acao;BR;ativo;Siderur & Metalur;Industria de ferragens
Haga S/A;PN;HAGA4;Acao;BR;ativo;Siderur & Metalur;Industria de ferragens
Helbor;ON;HBOR3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Hercules;ON;HETA3;Acao;BR;ativo;Siderur & Metalur;Industria de ferramentas de metal nao motorizadas e cutelaria
Hercules;PN;HETA4;Acao;BR;ativo;Siderur & Metalur;Industria de ferramentas de metal nao motorizadas e cutelaria
Cia Hering;ON;HGTX3;Acao;BR;ativo;Textil;Industria de roupas de malha
Cia Hering;PN;HGTX4;Acao;BR;cancelado;Textil;Industria de roupas de malha
Hering Text;PN;HGTX4-old;Acao;BR;cancelado;Textil;Outras industrias de tecidos
Hrt Petroleo;ON;HRTP3;Acao;BR;ativo;Petroleo e Gas;Extracao de petroleo e gas
Antarct Nordeste;ON;IBAN3;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Antarct Nordeste;PNA;IBAN5;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Antarctica Pi;PNA;IBPI5;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Antarctica Pi;PNB;IBPI6;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Inbrac;PN;IBRC4;Acao;BR;cancelado;Eletroeletronicos;Industria de computadores e produtos eletronicos
Cim Itau;ON;ICPI3;Acao;BR;cancelado;Minerais nao Met;Industria de cimento e produtos de concreto
Cim Itau;PN;ICPI4;Acao;BR;cancelado;Minerais nao Met;Industria de cimento e produtos de concreto
Bompreco Bah;ON;IDCO3;Acao;BR;cancelado;Comercio;Loja de departamentos
Bompreco Bah;PN;IDCO4;Acao;BR;cancelado;Comercio;Loja de departamentos
Ienergia;ON;IENG3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ienergia;PNA;IENG5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Ienergia;PNB;IENG6;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
IGB S/A;ON;IGBR3;Acao;BR;ativo;Eletroeletronicos;Industria de equipamentos de audio e video
IGB S/A;PNA;IGBR5;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de audio e video
IGB S/A;PNB;IGBR6;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de audio e video
IGB S/A;PNC;IGBR7;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de audio e video
Iguacu Cafe;ON;IGUA3;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Iguacu Cafe;PNA;IGUA5;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Iguacu Cafe;PNB;IGUA6;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Linhas Circulo;PN;ILLS4;Acao;BR;cancelado;Textil;Industria de fios
Yara Brasil;ON;ILMD3;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Yara Brasil;PN;ILMD4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Doc Imbituba;ON;IMBI3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte aquatico
Doc Imbituba;PN;IMBI4;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte aquatico
Imc Holdings;ON;IMCH3;Acao;BR;ativo;Comercio;Loja de comida e bebida
Imperio;PN;IMPE4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Inepar Tel;ON;INET3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Anglo Brazil;ON;IRON3;Acao;BR;cancelado;Mineracao;Mineracao de metais
Itautec;ON;ITEC3;Acao;BR;ativo;Eletroeletronicos;Industria de computadores e perifericos
Antarctica MG;PNA;ITLM5;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Iven;ON;IVEN3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Iven;PN;IVEN4;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Coinvest;PN;IVIL4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Invepar;ON;IVPR3B;Acao;BR;cancelado;Transporte Servic;Outras atividades auxiliares ao transporte
Invepar;PN;IVPR4B;Acao;BR;cancelado;Transporte Servic;Outras atividades auxiliares ao transporte
J B Duarte;ON;JBDU3;Acao;BR;ativo;Alimentos e Beb;Industria de alimentos
J B Duarte;PN;JBDU4;Acao;BR;ativo;Alimentos e Beb;Industria de alimentos
JBS;ON;JBSS3;Acao;BR;ativo;Alimentos e Beb;Abatedouros
Jaragua Fabril;PN;JFAB4;Acao;BR;cancelado;Textil;Tecelagens
Joao Fortes;ON;JFEN3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
JHSF Part;ON;JHSF3;Acao;BR;ativo;Construcao;Construcao e empreendimentos imobiliarios
Josapar;ON;JOPA3;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
Josapar;PN;JOPA4;Acao;BR;ativo;Alimentos e Beb;Moinho de graos
JSL;ON;JSLG3;Acao;BR;ativo;Transporte Servic;Transporte rodoviario
Kepler Weber;ON;KEPL3;Acao;BR;ativo;Siderur & Metalur;Industria de estruturas metalicas
Klabin S/A;UNT N2;KLBN11;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Klabin S/A;ON;KLBN3;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Klabin S/A;PN;KLBN4;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Klabinsegall;ON;KSSA3;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Lojas Americ;ON;LAME3;Acao;BR;ativo;Comercio;Loja de departamentos
Lojas Americ;PN;LAME4;Acao;BR;ativo;Comercio;Loja de departamentos
Rexam Bcsa;ON;LATS3;Acao;BR;cancelado;Siderur & Metalur;Industria de produtos de metal
Leco;ON;LECO3;Acao;BR;cancelado;Alimentos e Beb;Industria de laticinios
Leco;PN;LECO4;Acao;BR;cancelado;Alimentos e Beb;Industria de laticinios
Micheletto;ON;LETO3;Acao;BR;cancelado;Siderur & Metalur;Industria de parafusos, arruelas, porcas e produtos torneados
Micheletto;PNA;LETO5;Acao;BR;cancelado;Siderur & Metalur;Industria de parafusos, arruelas, porcas e produtos torneados
Metal Leve;ON;LEVE3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Metal Leve;PN;LEVE4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
La Fonte Tel;ON;LFFE3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
La Fonte Tel;PN;LFFE4;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Livr Globo;ON;LGLO3;Acao;BR;cancelado;Comercio;Loja de livros, jornais e musica
