Nome;Classe;Codgio;TipodeAtivo;PaisSede;Status;SetorEconomatica;SetorNAICS
Livr Globo;PN;LGLO4;Acao;BR;cancelado;Comercio;Loja de livros, jornais e musica
Lojas Hering;ON;LHER3;Acao;BR;ativo;Comercio;Loja de roupas
Lojas Hering;PN;LHER4;Acao;BR;ativo;Comercio;Loja de roupas
Liasa;PN;LIAS4;Acao;BR;cancelado;Minerais nao Met;Industria de outros produtos de minerais nao metalicos
Light S/A;ON;LIGT3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Linx;ON;LINX3;Acao;BR;ativo;Software e Dados;Editoras de software
Eletropar;ON;LIPR3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Brasilit;ON;LITS3;Acao;BR;cancelado;Minerais nao Met;Industria de outros produtos de minerais nao metalicos
Lix da Cunha;ON;LIXC3;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Lix da Cunha;PN;LIXC4;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Le Lis Blanc;ON;LLIS3;Acao;BR;ativo;Textil;Tecelagens
Lojas Arapua;PN;LOAR4;Acao;BR;cancelado;Comercio;Outras lojas de mercadorias variadas
Log-In;ON;LOGN3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte
Lorenz;PN;LORZ4;Acao;BR;cancelado;Alimentos e Beb;Moinho de graos
Lojas Renner;ON;LREN3;Acao;BR;ativo;Comercio;Loja de roupas
Lojas Renner;PN;LREN4;Acao;BR;cancelado;Comercio;Loja de roupas
Litel;PRB;LTEL11B;Acao;BR;ativo;Mineracao;Mineracao de metais
Litel;ON;LTEL3B;Acao;BR;ativo;Mineracao;Mineracao de metais
Litel;PNA;LTEL5B;Acao;BR;ativo;Mineracao;Mineracao de metais
Lupatech;ON;LUPA3;Acao;BR;ativo;Siderur & Metalur;Forjarias e estamparias
Cimaf;ON;MAFE3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Magnesita SA;ON;MAGG3;Acao;BR;ativo;Mineracao;Extracao de minerais nao metalicos
Magnesita;ON;MAGS3;Acao;BR;cancelado;Mineracao;Extracao de minerais nao metalicos
Magnesita;PNA;MAGS5;Acao;BR;cancelado;Mineracao;Extracao de minerais nao metalicos
Magnesita;PNC;MAGS7;Acao;BR;cancelado;Mineracao;Extracao de minerais nao metalicos
Bunge Fertilizantes;PN;MAHS4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Makro;ON;MAKR3;Acao;BR;cancelado;Comercio;Outras lojas de mercadorias variadas
Mannesmann;ON;MANM3;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Mannesmann;PN;MANM4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Mcom Wireles;ON;MCWS3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Mcom Wireles;PN;MCWS4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
M.Diasbranco;ON;MDIA3;Acao;BR;ativo;Alimentos e Beb;Outras industrias de alimentos
Mec Pesada;PN;MEC4;Acao;BR;cancelado;Maquinas Indust;Industria de motores, turbinas e transmissores de energia
Mendes Jr;ON;MEND3;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Mendes Jr;PNA;MEND5;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Mendes Jr;PNB;MEND6;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Mesbla;PN;MESB4;Acao;BR;cancelado;Comercio;Loja de departamentos
Santista Alimentos;ON;MFLU3;Acao;BR;cancelado;Alimentos e Beb;Outras industrias de alimentos
Mangels Indl;ON;MGEL3;Acao;BR;ativo;Siderur & Metalur;Forjarias e estamparias
Mangels Indl;PN;MGEL4;Acao;BR;ativo;Siderur & Metalur;Forjarias e estamparias
Magaz Luiza;ON;MGLU3;Acao;BR;ativo;Comercio;Loja de departamentos
Mahle-Cofap;PN;MLCF4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Melpaper;ON;MLPA3;Acao;BR;cancelado;Papel e Celulose;Industria de produtos de papel e papelao
Melpaper;PN;MLPA4;Acao;BR;cancelado;Papel e Celulose;Industria de produtos de papel e papelao
Lfparticip;ON;MLPP3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Minasmaquinas;ON;MMAQ3;Acao;BR;ativo;Comercio;Concessionarias de outros veiculos motorizados
Minasmaquinas;PN;MMAQ4;Acao;BR;ativo;Comercio;Concessionarias de outros veiculos motorizados
MMX Miner;ON;MMXM3;Acao;BR;ativo;Mineracao;Mineracao de metais
Mundial;ON;MNDL3;Acao;BR;ativo;Siderur & Metalur;Industria de ferragens
Mundial;PN;MNDL4;Acao;BR;cancelado;Siderur & Metalur;Industria de ferragens
Minupar;ON;MNPR3;Acao;BR;ativo;Alimentos e Beb;Abatedouros
Minupar;PN;MNPR4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Manasa;ON;MNSA3;Acao;BR;cancelado;Agro e Pesca;Outros cultivos
Manasa;PN;MNSA4;Acao;BR;cancelado;Agro e Pesca;Outros cultivos
Menezes Cort;ON;MNZC3B;Acao;BR;cancelado;Transporte Servic;Outras atividades auxiliares ao transporte
Marfrig;ON;MRFG3;Acao;BR;ativo;Alimentos e Beb;Abatedouros
Mrs Logist;ON;MRSA3B;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
Mrs Logist;PNA;MRSA5B;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
Mrs Logist;PNB;MRSA6B;Acao;BR;cancelado;Transporte Servic;Transporte ferroviario
Marisol;ON;MRSL3;Acao;BR;cancelado;Textil;Industria de roupas de malha
Marisol;PN;MRSL4;Acao;BR;cancelado;Textil;Industria de roupas de malha
MRV;ON;MRVE3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Bunge Brasil;ON;MSAN3;Acao;BR;cancelado;Alimentos e Beb;Industria de alimentos
Bunge Brasil;PN;MSAN4;Acao;BR;cancelado;Alimentos e Beb;Industria de alimentos
Melhor SP;ON;MSPA3;Acao;BR;ativo;Papel e Celulose;Industria de produtos de papel e papelao
Melhor SP;PN;MSPA4;Acao;BR;ativo;Papel e Celulose;Industria de produtos de papel e papelao
Metodo Engenharia;ON;MTDO3;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Metodo Engenharia;PN;MTDO4;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Metodo Engenharia;PNA;MTDO5;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Metodo Engenharia;PNB;MTDO6;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Metodo Engenharia;PNC;MTDO7;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Metodo Engenharia;PND;MTDO8;Acao;BR;cancelado;Construcao;Construcao e empreendimentos imobiliarios
Metal Iguacu;ON;MTIG3;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Metal Iguacu;PN;MTIG4;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Metisa;ON;MTSA3;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Metisa;PN;MTSA4;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Muller;PN;MULL4;Acao;BR;cancelado;Eletroeletronicos;Industria de eletrodomesticos
Wetzel S/A;ON;MWET3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Wetzel S/A;PN;MWET4;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Iochp-Maxion;ON;MYPK3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Iochp-Maxion;PN;MYPK4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Nadir Figuei;ON;NAFG3;Acao;BR;ativo;Minerais nao Met;Industria de vidro e produtos de vidro
Nadir Figuei;PN;NAFG4;Acao;BR;ativo;Minerais nao Met;Industria de vidro e produtos de vidro
Nakata;PN;NAKT4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Natura;ON;NATU3;Acao;BR;ativo;Comercio;Comercio atacadista de bens nao duraveis variados
VBC Energia;ON;NCNE3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
VBC Energia;PNA;NCNE5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Newtel Part;ON;NEWT3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Nordon Met;ON;NORD3;Acao;BR;ativo;Maquinas Indust;Industria de outros tipos de maquinas
Nortcquimica;ON;NRTQ3;Acao;BR;ativo;Quimica;Industria de remedios
Nutriplant;ON;NUTR3;Acao;BR;ativo;Quimica;Industria de fertilizantes e pesticidas
Oderich;ON;ODER3;Acao;BR;ativo;Alimentos e Beb;Industria de frutas e vegetais em conserva e comidas especiais
Oderich;PN;ODER4;Acao;BR;ativo;Alimentos e Beb;Industria de frutas e vegetais em conserva e comidas especiais
OGX Petroleo;ON;OGXP3;Acao;BR;ativo;Petroleo e Gas;Extracao de petroleo e gas
Oi;ON;OIBR3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Oi;PN;OIBR4;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Olma;PN;OLMA4;Acao;BR;cancelado;Alimentos e Beb;Moinho de graos
Olvebra;PN;OLVB4;Acao;BR;cancelado;Alimentos e Beb;Moinho de graos
Daleth Part;ON;OPDL3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Sul 116 Part;ON;OPTS3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Zain Part;ON;OPZI3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
OSX Brasil;ON;OSXB3;Acao;BR;ativo;Veiculos e pecas;Estaleiros
Oxiteno;PN;OXIT4;Acao;BR;cancelado;Quimica;Industria quimica basica
Paul F Luz;ON;PALF3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Paul F Luz;PNA;PALF5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Paul F Luz;PNB;PALF6;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Paul F Luz;PNC;PALF7;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Panatlantica;ON;PATI3;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Panatlantica;PN;PATI4;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
P.Acucar-Cbd;ON;PCAR3;Acao;BR;ativo;Comercio;Loja de departamentos
P.Acucar-Cbd;PN;PCAR4;Acao;BR;ativo;Comercio;Loja de departamentos
PDG Realt;ON;PDGR3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Petroflex;ON;PEFX3;Acao;BR;cancelado;Quimica;Industria de fibras e borracha sinteticas, resinas e filamentos
Petroflex;PNA;PEFX5;Acao;BR;cancelado;Quimica;Industria de fibras e borracha sinteticas, resinas e filamentos
Petrobras;ON;PETR3;Acao;BR;ativo;Petroleo e Gas;Extracao de petroleo e gas
Petrobras;PN;PETR4;Acao;BR;ativo;Petroleo e Gas;Extracao de petroleo e gas
Profarma;ON;PFRM3;Acao;BR;ativo;Comercio;Comercio atacadista de remedios
Pirelli;ON;PIRE3;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de iluminacao eletrica
Pirelli;PN;PIRE4;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de iluminacao eletrica
LF Tel;ON;PITI3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
LF Tel;PN;PITI4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Plascar Part;ON;PLAS3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Plascar Part;PN;PLAS4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Polialden;ON;PLDN3;Acao;BR;cancelado;Quimica;Industria quimica
Polialden;PN;PLDN4;Acao;BR;cancelado;Quimica;Industria quimica
Politeno;ON;PLTO3;Acao;BR;cancelado;Quimica;Industria quimica basica
Politeno;PNA;PLTO5;Acao;BR;cancelado;Quimica;Industria quimica basica
Politeno;PNB;PLTO6;Acao;BR;cancelado;Quimica;Industria quimica basica
Paranapanema;ON;PMAM3;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Paranapanema;PN;PMAM4;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Pro Metalurg;ON;PMET3;Acao;BR;ativo;Veiculos e pecas;Industria de outros equipamentos de transporte
Pro Metalurg;PNA;PMET5;Acao;BR;ativo;Veiculos e pecas;Industria de outros equipamentos de transporte
Pro Metalurg;PNB;PMET6;Acao;BR;ativo;Veiculos e pecas;Industria de outros equipamentos de transporte
Prometal;PN;PMT4;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Pronor;ON;PNOR3;Acao;BR;cancelado;Quimica;Industria quimica
Pronor;PNA;PNOR5;Acao;BR;cancelado;Quimica;Industria quimica
Pronor;PNB;PNOR6;Acao;BR;cancelado;Quimica;Industria quimica
Dimed;ON;PNVL3;Acao;BR;ativo;Comercio;Loja de artigos para saude e cuidados pessoais
Dimed;PN;PNVL4;Acao;BR;ativo;Comercio;Loja de artigos para saude e cuidados pessoais
Panex;PN;PNXS4;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Polar;ON;POLA3;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Polar;PN;POLA4;Acao;BR;cancelado;Alimentos e Beb;Industria de bebidas
Marcopolo;ON;POMO3;Acao;BR;ativo;Veiculos e pecas;Industria de carrocerias e trailers
Marcopolo;PN;POMO4;Acao;BR;ativo;Veiculos e pecas;Industria de carrocerias e trailers
Polipropileno;ON;POPR3;Acao;BR;cancelado;Quimica;Industria quimica
Polipropileno;PN;POPR4;Acao;BR;cancelado;Quimica;Industria quimica
Polipropileno Parti;ON;PORP3;Acao;BR;cancelado;Quimica;Industria quimica
Polipropileno Parti;PN;PORP4;Acao;BR;cancelado;Quimica;Industria quimica
Positivo Inf;ON;POSI3;Acao;BR;ativo;Eletroeletronicos;Industria de computadores e perifericos
Petroq Uniao;ON;PQUN3;Acao;BR;cancelado;Quimica;Industria quimica
Petroq Uniao;PN;PQUN4;Acao;BR;cancelado;Quimica;Industria quimica
Paraibuna;PN;PRBN4;Acao;BR;cancelado;Siderur & Metalur;Fundicao
BRF SA;PN;PRGA4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Proman;ON;PRMN3B;Acao;BR;cancelado;Energia Eletrica;Empresa de eletricidade, gas e agua
Persico;PN;PRSC4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Portx;ON;PRTX3;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte aquatico
Providencia;ON;PRVI3;Acao;BR;ativo;Quimica;Industria quimica basica
Portobello;ON;PTBL3;Acao;BR;ativo;Minerais nao Met;Industria de produtos de ceramica e refratarios
Portobello;PN;PTBL4;Acao;BR;cancelado;Minerais nao Met;Industria de produtos de ceramica e refratarios
Ipiranga Pet;ON;PTIP3;Acao;BR;cancelado;Petroleo e Gas;Comercio atacadista de petroleo e produtos de petroleo
Ipiranga Pet;PN;PTIP4;Acao;BR;cancelado;Petroleo e Gas;Comercio atacadista de petroleo e produtos de petroleo
Pettenati;ON;PTNT3;Acao;BR;ativo;Textil;Tecelagens
Pettenati;PN;PTNT4;Acao;BR;ativo;Textil;Tecelagens
Petroquisa;ON;PTQS3;Acao;BR;cancelado;Quimica;Industria quimica
Petroquisa;PN;PTQS4;Acao;BR;cancelado;Quimica;Industria quimica
Peixe;PN;PXEC4;Acao;BR;cancelado;Alimentos e Beb;Industria de laticinios
Qgep Part;ON;QGEP3;Acao;BR;ativo;Petroleo e Gas;Extracao de petroleo e gas
Quimica Geral;PN;QGNE4;Acao;BR;cancelado;Quimica;Industria quimica
Quality Soft;ON;QUSW3;Acao;BR;ativo;Software e Dados;Editoras de software
524 Particip;ON;QVQP3B;Acao;BR;cancelado;Energia Eletrica;Empresa de eletricidade, gas e agua
RaiaDrogasil;ON;RADL3;Acao;BR;ativo;Comercio;Loja de artigos para saude e cuidados pessoais
Raia;ON;RAIA3;Acao;BR;cancelado;Comercio;Loja de artigos para saude e cuidados pessoais
Celul Irani;ON;RANI3;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Celul Irani;PN;RANI4;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Randon Part;ON;RAPT3;Acao;BR;ativo;Veiculos e pecas;Industria de carrocerias e trailers
Randon Part;PN;RAPT4;Acao;BR;ativo;Veiculos e pecas;Industria de carrocerias e trailers
Klab Riocell;ON;RCLL3;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Klab Riocell;PN;RCLL4;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Klab Riocell;PNA;RCLL5;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Klab Riocell;PNC;RCLL7;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Recrusul;ON;RCSL3;Acao;BR;ativo;Veiculos e pecas;Industria de carrocerias e trailers
Recrusul;PN;RCSL4;Acao;BR;ativo;Veiculos e pecas;Industria de carrocerias e trailers
Redecard;ON;RDCD3;Acao;BR;cancelado;Software e Dados;Servicos de processamento de dados
Rodobensimob;ON;RDNI3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Redentor;ON;RDTR3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Rede Energia;ON;REDE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Rede Energia;PN;REDE4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Rimet;ON;REEM3;Acao;BR;cancelado;Siderur & Metalur;Forjarias e estamparias
Rimet;PN;REEM4;Acao;BR;cancelado;Siderur & Metalur;Forjarias e estamparias
Electrolux;PN;REPA4;Acao;BR;cancelado;Eletroeletronicos;Industria de eletrodomesticos
Rio Gde Ener;ON;RGEG3;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
M G Poliest;ON;RHDS3;Acao;BR;ativo;Quimica;Industria quimica
M G Poliest;PN;RHDS4;Acao;BR;cancelado;Quimica;Industria quimica
Ren Hermann;PN;RHER4;Acao;BR;cancelado;Quimica;Industria de tintas e adesivos
Sid Riogran;PN;RIO4;Acao;BR;cancelado;Siderur & Metalur;Transformacao de aco em produtos de aco
Ipiranga Ref;ON;RIPI3;Acao;BR;cancelado;Petroleo e Gas;Industria de produtos de petroleo e carvao
Ipiranga Ref;PN;RIPI4;Acao;BR;cancelado;Petroleo e Gas;Industria de produtos de petroleo e carvao
Renar;ON;RNAR3;Acao;BR;ativo;Agro e Pesca;Cultivo de frutas e nozes
Renova;UNT N2;RNEW11;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Renova;ON;RNEW3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Renova;PN;RNEW4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Inds Romi;ON;ROMI3;Acao;BR;ativo;Maquinas Indust;Industria de maquinas industriais
Inds Romi;PN;ROMI4;Acao;BR;cancelado;Maquinas Indust;Industria de maquinas industriais
Amadeo Rossi;PN;ROSI4;Acao;BR;cancelado;Siderur & Metalur;Outras industrias de produtos de metal
Pet Manguinh;ON;RPMG3;Acao;BR;ativo;Petroleo e Gas;Industria de produtos de petroleo e carvao
Pet Manguinh;PN;RPMG4;Acao;BR;ativo;Petroleo e Gas;Industria de produtos de petroleo e carvao
Ripasa;ON;RPSA3;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Ripasa;PN;RPSA4;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Rossi Resid;ON;RSID3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Rasip Agro;ON;RSIP3;Acao;BR;cancelado;Agro e Pesca;Cultivo de frutas e nozes
Rasip Agro;PN;RSIP4;Acao;BR;cancelado;Agro e Pesca;Cultivo de frutas e nozes
Riosulense;ON;RSUL3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Riosulense;PN;RSUL4;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Sv Engenhar;PN;SAD4;Acao;BR;cancelado;Construcao;Empreiteiro de outros servicos de construcao
Agroceres;PN;SAGR4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Seara Alim;ON;SALM3;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Seara Alim;PN;SALM4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Samitri;PN;SAMI4;Acao;BR;cancelado;Mineracao;Mineracao de metais
Schlosser;ON;SCLO3;Acao;BR;ativo;Textil;Tecelagens
Schlosser;PN;SCLO4;Acao;BR;ativo;Textil;Tecelagens
Sadia S/A;ON;SDIA3;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Sadia S/A;PN;SDIA4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Semp;ON;SEMP3;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos de audio e video
Wlm Ind Com;ON;SGAS3;Acao;BR;ativo;Comercio;Concessionarias de outros veiculos motorizados
Wlm Ind Com;PN;SGAS4;Acao;BR;ativo;Comercio;Concessionarias de outros veiculos motorizados
Sergen;ON;SGEN3;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Sergen;PN;SGEN4;Acao;BR;ativo;Construcao;Outras construcoes pesadas
Springs;ON;SGPS3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Sharp;PN;SHAP4;Acao;BR;cancelado;Eletroeletronicos;Industria de eletrodomesticos
Shoptime;ON;SHTM3;Acao;BR;cancelado;Comercio;Vendas por correio ou meio eletronico
Shoptime;PN;SHTM4;Acao;BR;cancelado;Comercio;Vendas por correio ou meio eletronico
Schulz;ON;SHUL3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Schulz;PN;SHUL4;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Sibra;PNC;SIBR7;Acao;BR;cancelado;Siderur & Metalur;Fundicao
Sifco;PN;SIFC4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Tecel S Jose;ON;SJOS3;Acao;BR;ativo;Textil;Tecelagens
Tecel S Jose;PN;SJOS4;Acao;BR;ativo;Textil;Tecelagens
Sola;PN;SLAL4;Acao;BR;cancelado;Alimentos e Beb;Abatedouros
Sole Comex;ON;SLBR3;Acao;BR;cancelado;Comercio;Loja de utensilios eletronicos
Sole Comex;PN;SLBR4;Acao;BR;cancelado;Comercio;Loja de utensilios eletronicos
SLC Agricola;ON;SLCE3;Acao;BR;ativo;Agro e Pesca;Agricultura
