Nome;Classe;Codgio;TipodeAtivo;PaisSede;Status;SetorEconomatica;SetorNAICS
Selectpart;ON;SLCT3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Sao Martinho;ON;SMTO3;Acao;BR;ativo;Alimentos e Beb;Industria de acucar e produtos de confeitaria
Senior Sol;ON;SNSL3;Acao;BR;ativo;Software e Dados;Editoras de software
Cargill Fertilizant;PN;SOLO4;Acao;BR;cancelado;Quimica;Industria de fertilizantes e pesticidas
Spel Empreendim;ON;SPEL3;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Spel Empreendim;PNA;SPEL5;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Springer;ON;SPRI3;Acao;BR;ativo;Eletroeletronicos;Industria de eletrodomesticos
Springer;PNA;SPRI5;Acao;BR;ativo;Eletroeletronicos;Industria de eletrodomesticos
Springer;PNB;SPRI6;Acao;BR;ativo;Eletroeletronicos;Industria de eletrodomesticos
Santos Brp;UNT N2;STBP11;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte aquatico
Santos Brp;ON;STBP3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte aquatico
Santos Brp;PN;STBP4;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte aquatico
Santos Bras;UNT N2;STBR11;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte aquatico
Santos Bras;ON;STBR3;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte aquatico
Santos Bras;PN;STBR4;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte aquatico
Botucatu Tex;ON;STRP3;Acao;BR;cancelado;Textil;Industria de roupas de tecido
Botucatu Tex;PN;STRP4;Acao;BR;cancelado;Textil;Industria de roupas de tecido
Submarino;ON;SUBA3;Acao;BR;cancelado;Comercio;Vendas por correio ou meio eletronico
Sultepa;ON;SULT3;Acao;BR;ativo;Construcao;Construcao de estradas, ruas, pontes e tuneis
Sultepa;PN;SULT4;Acao;BR;ativo;Construcao;Construcao de estradas, ruas, pontes e tuneis
Suzano Papel;ON;SUZB3;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Suzano Papel;PNA;SUZB5;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Suzano Papel;PNB;SUZB6;Acao;BR;ativo;Papel e Celulose;Industria de papel , celulose e papelao
Quattor Petr;ON;SZPQ3;Acao;BR;cancelado;Quimica;Industria quimica
Quattor Petr;PN;SZPQ4;Acao;BR;cancelado;Quimica;Industria quimica
Taesa;UNT N2;TAEE11;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Taesa;ON;TAEE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Taesa;PN;TAEE4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Tam S/A;ON;TAMM3;Acao;BR;cancelado;Transporte Servic;Transporte aereo regular
Tam S/A;PN;TAMM4;Acao;BR;cancelado;Transporte Servic;Transporte aereo regular
Tam Transp;PN;TAMR4;Acao;BR;cancelado;Transporte Servic;Transporte aereo regular
Telebahia Celular;ON;TBAC3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telebahia Celular;PNB;TBAC6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tel B Campo;PN;TBCP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tractebel;ON;TBLE3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Tractebel;PNA;TBLE5;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Tractebel;PNB;TBLE6;Acao;BR;cancelado;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Telebrasilia;ON;TBRS3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telebrasilia;PN;TBRS4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Centroeste Cel;ON;TCOC3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Centroeste Cel;PN;TCOC4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tecnisa;ON;TCSA3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Tim Part S/A;PN;TCSL4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telefonica Data Hld;ON;TDBH3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telefonica Data Hld;PN;TDBH4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telebahia;ON;TEBA3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telebahia;PNA;TEBA5;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telebahia;PNB;TEBA6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Teka;ON;TEKA3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Teka;PN;TEKA4;Acao;BR;ativo;Textil;Industria de roupas de tecido
Telebras;ON;TELB3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Telebras (Old);ON;TELB3-old;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telebras;PN;TELB4;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Telebras (Old);PN;TELB4-old;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tenda;ON;TEND3;Acao;BR;cancelado;Construcao;Construcao de edificios residenciais
Tec Blumenau;ON;TENE3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Tec Blumenau;PNA;TENE5;Acao;BR;ativo;Textil;Industria de roupas de tecido
Tec Blumenau;PNB;TENE6;Acao;BR;ativo;Textil;Industria de roupas de tecido
Tec Blumenau;PNC;TENE7;Acao;BR;ativo;Textil;Industria de roupas de tecido
Tereos;ON;TERI3;Acao;BR;ativo;Alimentos e Beb;Industria de acucar e produtos de confeitaria
Telet;ON;TETE3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telet;PNB;TETE6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tegma;ON;TGMA3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte
Millennium;ON;TIBR3;Acao;BR;ativo;Quimica;Industria quimica
Millennium;PNA;TIBR5;Acao;BR;ativo;Quimica;Industria quimica
Millennium;PNB;TIBR6;Acao;BR;ativo;Quimica;Industria quimica
Tim Part S/A;ON;TIMP3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Tekno;ON;TKNO3;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Tekno;PN;TKNO4;Acao;BR;ativo;Siderur & Metalur;Outras industrias de produtos de metal
Tele Leste Celular;ON;TLCP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Leste Celular;PN;TLCP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telesp Part;ON;TLPP3F;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telesp Part;PN;TLPP4F;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telinvest;ON;TLVT3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Amazonia Celular;PNE;TMAC11B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Amazonia Celular;ON;TMAC3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Amazonia Celular;PNA;TMAC5B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Amazonia Celular;PNB;TMAC6B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Amazonia Celular;PNC;TMAC7B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Amazonia Celular;PND;TMAC8B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemar N L;ON;TMAR3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemar N L;PNA;TMAR5;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemar N L;PNB;TMAR6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Part;ON;TMCP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Part;PN;TMCP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Cl;PNE;TMGC11;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Cl;PNF;TMGC12;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Cl;PNG;TMGC13;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Cl;ON;TMGC3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Cl;PNB;TMGC6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Cl;PNC;TMGC7;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig Cl;PND;TMGC8;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig;ON;TMGR3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemig;PNB;TMGR6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Nort Cl;ON;TNCP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Nort Cl;PN;TNCP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Nordeste Celul;ON;TNEP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Nordeste Celul;PN;TNEP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemar;ON;TNLP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telemar;PN;TNLP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Totvs;ON;TOTS3;Acao;BR;ativo;Software e Dados;Editoras de software
Tim Nordeste;ON;TPEC3B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tim Nordeste;PNB;TPEC6B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tim Nordeste;PNC;TPEC7B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tim Nordeste;PND;TPEC8B;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Triunfo Part;ON;TPIS3;Acao;BR;ativo;Transporte Servic;Atividades auxiliares ao transporte rodoviario
Tim Sul;ON;TPRC3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tim Sul;PNB;TPRC6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Transbrasil;PN;TRBR4;Acao;BR;cancelado;Transporte Servic;Transporte aereo regular
Trafo;ON;TRFO3;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos para geracao e distribuicao de energia
Trafo;PN;TRFO4;Acao;BR;cancelado;Eletroeletronicos;Industria de equipamentos para geracao e distribuicao de energia
Enxuta;PN;TRIC4;Acao;BR;cancelado;Eletroeletronicos;Industria de eletrodomesticos
Trisul;ON;TRIS3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Telerj Cel;PNB;TRJC6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Trorion;ON;TROR3;Acao;BR;cancelado;Quimica;Industria quimica
Trorion;PN;TROR4;Acao;BR;cancelado;Quimica;Industria quimica
Transparana;PN;TRPA4;Acao;BR;cancelado;Comercio;Concessionarias de outros veiculos motorizados
Tran Paulist;ON;TRPL3;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Tran Paulist;PN;TRPL4;Acao;BR;ativo;Energia Eletrica;Geracao, transmissao e distribuicao de energia eletrica
Tele Sudeste Celula;ON;TSEP3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tele Sudeste Celula;PN;TSEP4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telesp Cel;ON;TSPC3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Telesp Cel;PNB;TSPC6;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Tupy;ON;TUPY3;Acao;BR;ativo;Veiculos e pecas;Industria de autopecas
Tupy;PN;TUPY4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Tex Renaux;ON;TXRX3;Acao;BR;ativo;Textil;Tecelagens
Tex Renaux;PN;TXRX4;Acao;BR;ativo;Textil;Tecelagens
Usin C Pinto;ON;UCOP3;Acao;BR;cancelado;Alimentos e Beb;Industria de acucar e produtos de confeitaria
Usin C Pinto;PN;UCOP4;Acao;BR;cancelado;Alimentos e Beb;Industria de acucar e produtos de confeitaria
Ultrapar;ON;UGPA3;Acao;BR;ativo;Quimica;Industria quimica
Ultrapar;PN;UGPA4;Acao;BR;cancelado;Quimica;Industria quimica
Unipar;ON;UNIP3;Acao;BR;ativo;Quimica;Industria quimica
Unipar;PNA;UNIP5;Acao;BR;ativo;Quimica;Industria quimica
Unipar;PNB;UNIP6;Acao;BR;ativo;Quimica;Industria quimica
Uol;ON;UOLL3;Acao;BR;cancelado;Software e Dados;Servicos de informacao
Uol;PN;UOLL4;Acao;BR;cancelado;Software e Dados;Servicos de informacao
Uptick;ON;UPKP3B;Acao;BR;cancelado;Energia Eletrica;Empresa de eletricidade, gas e agua
Usiminas;ON;USIM3;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Usiminas;PNA;USIM5;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Usiminas;PNB;USIM6;Acao;BR;ativo;Siderur & Metalur;Transformacao de aco em produtos de aco
Savarg;ON;VAGV3;Acao;BR;cancelado;Transporte Servic;Transporte aereo regular
Savarg;PN;VAGV4;Acao;BR;cancelado;Transporte Servic;Transporte aereo regular
Vale;ON;VALE3;Acao;BR;ativo;Mineracao;Mineracao de metais
Vale;PNA;VALE5;Acao;BR;ativo;Mineracao;Mineracao de metais
Vasp;ON;VASP3;Acao;BR;cancelado;Transporte Servic;Transporte aereo regular
Fibria;PN;VCPA4;Acao;BR;cancelado;Papel e Celulose;Industria de papel , celulose e papelao
Vigor;ON;VGOR3;Acao;BR;cancelado;Alimentos e Beb;Industria de laticinios
Vigor;PN;VGOR4;Acao;BR;cancelado;Alimentos e Beb;Industria de laticinios
Vigor Food;ON;VIGR3;Acao;BR;ativo;Alimentos e Beb;Industria de laticinios
Vicunha Text;ON;VINE3;Acao;BR;cancelado;Textil;Tecelagens
Vicunha Text;PNA;VINE5;Acao;BR;cancelado;Textil;Tecelagens
Vicunha Text;PNB;VINE6;Acao;BR;cancelado;Textil;Tecelagens
Vivo;ON;VIVO3;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Vivo;PN;VIVO4;Acao;BR;cancelado;Telecomunicacoes;Telecomunicacoes
Viver;ON;VIVR3;Acao;BR;ativo;Construcao;Construcao de edificios residenciais
Telef Brasil;ON;VIVT3;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Telef Brasil;PN;VIVT4;Acao;BR;ativo;Telecomunicacoes;Telecomunicacoes
Varig Serv;ON;VPSC3;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte aereo
Varig Serv;PN;VPSC4;Acao;BR;cancelado;Transporte Servic;Atividades auxiliares ao transporte aereo
Ivi;PN;VRLM4;Acao;BR;cancelado;Veiculos e pecas;Estaleiros
S Gobain Vidro;ON;VSMA3;Acao;BR;cancelado;Minerais nao Met;Industria de vidro e produtos de vidro
Votec;PN;VTEC4;Acao;BR;cancelado;Transporte Servic;Taxi aereo
Vulcabras;ON;VULC3;Acao;BR;ativo;Textil;Industria de calcados
Vulcabras;PN;VULC4;Acao;BR;cancelado;Textil;Industria de calcados
Viavarejo;UNT N2;VVAR11;Acao;BR;ativo;Comercio;Loja de departamentos
Viavarejo;ON;VVAR3;Acao;BR;ativo;Comercio;Loja de departamentos
Viavarejo;PN;VVAR4;Acao;BR;ativo;Comercio;Loja de departamentos
Weg;ON;WEGE3;Acao;BR;ativo;Maquinas Indust;Industria de motores, turbinas e transmissores de energia
Weg;PN;WEGE4;Acao;BR;cancelado;Maquinas Indust;Industria de motores, turbinas e transmissores de energia
Wentex;PN;WET4;Acao;BR;cancelado;Textil;Outras industrias de tecidos
White Martins;ON;WHMT3;Acao;BR;cancelado;Quimica;Industria quimica basica
Whirlpool;ON;WHRL3;Acao;BR;ativo;Eletroeletronicos;Industria de eletrodomesticos
Whirlpool;PN;WHRL4;Acao;BR;ativo;Eletroeletronicos;Industria de eletrodomesticos
Wiest;ON;WISA3;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Wiest;PN;WISA4;Acao;BR;cancelado;Veiculos e pecas;Industria de autopecas
Wembley;ON;WMBY3;Acao;BR;ativo;Textil;Industria de roupas de tecido
Wembley;PN;WMBY4;Acao;BR;cancelado;Textil;Industria de roupas de tecido
Zivi;PN;ZIVI4;Acao;BR;cancelado;Siderur & Metalur;Industria de ferramentas de metal nao motorizadas e cutelaria
Abril Educa;UNT N2;ABRE11;Acao;BR;ativo;Outros;Outros tipos de escolas
Anhanguera;UNT N2;AEDU11;Acao;BR;cancelado;Outros;Escola de ensino superior
Anhanguera;ON;AEDU3;Acao;BR;cancelado;Outros;Escola de ensino superior
Anhanguera;PN;AEDU4;Acao;BR;cancelado;Outros;Escola de ensino superior
SPturis;ON;AHEB3;Acao;BR;ativo;Outros;Outros servicos de apoio
SPturis;PNA;AHEB5;Acao;BR;ativo;Outros;Outros servicos de apoio
SPturis;PNB;AHEB6;Acao;BR;ativo;Outros;Outros servicos de apoio
Alef S/A;ON;ALEF3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Aliansce;ON;ALSC3;Acao;BR;ativo;Outros;Locadora de imoveis
Amil;ON;AMIL3;Acao;BR;cancelado;Outros;Outros servicos ambulatoriais de saude
Anima;ON;ANIM3;Acao;BR;ativo;Outros;Educacao
A P Participacoes;ON;APPA3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
A P Participacoes;PN;APPA4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Arthur Lange;ON;ARLA3;Acao;BR;cancelado;Outros;Manufatura de outros artigos de couro e afins
Arthur Lange;PN;ARLA4;Acao;BR;cancelado;Outros;Manufatura de outros artigos de couro e afins
Eldorado;ON;ASSM3;Acao;BR;cancelado;Outros;Hotel, motel ou similar
Eldorado;PN;ASSM4;Acao;BR;cancelado;Outros;Hotel, motel ou similar
Bahema;ON;BAHI3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Bahema;PN;BAHI4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Baumer;ON;BALM3;Acao;BR;ativo;Outros;Industria de equipamentos e materiais para uso medico
Baumer;PN;BALM4;Acao;BR;ativo;Outros;Industria de equipamentos e materiais para uso medico
BR Brokers;ON;BBRK3;Acao;BR;ativo;Outros;Atividades relacionadas a imoveis
Bergamo;ON;BERG3;Acao;BR;cancelado;Outros;Industria de produtos de madeira compensada e afins
Bergamo;PNA;BERG5;Acao;BR;cancelado;Outros;Industria de produtos de madeira compensada e afins
Brazilian Fr;ON;BFRE3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
BHG;ON;BHGR3;Acao;BR;ativo;Outros;Outras industrias da recreacao
Biomm;ON;BIOM3;Acao;BR;ativo;Outros;Pesquisa cientifica
Biomm;PN;BIOM4;Acao;BR;cancelado;Outros;Pesquisa cientifica
Bradespar;ON;BRAP3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Bradespar;PN;BRAP4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Consorc;PNE;BRGE11;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Consorc;PNF;BRGE12;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Consorc;ON;BRGE3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Consorc;PNA;BRGE5;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Consorc;PNB;BRGE6;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Consorc;PNC;BRGE7;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Consorc;PND;BRGE8;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
BR Malls Par;ON;BRML3;Acao;BR;ativo;Outros;Locadora de imoveis
BR Propert;ON;BRPR3;Acao;BR;ativo;Outros;Locadora de imoveis
Cabambiental;ON;CABB3;Acao;BR;ativo;Outros;Agua, esgoto e outros sistemas
Cabinda Part;ON;CABI3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Caconde Part;ON;CACO3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Caconde Part;PNA;CACO5B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Caconde Part;PNB;CACO6B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Caianda Part;ON;CAIA3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Caianda Part;PNB;CAIA6B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Agpart;ON;CANT3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Agpart;PN;CANT4B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Csu Cardsyst;ON;CARD3;Acao;BR;ativo;Outros;Servicos de apoio a empresas
Casan;ON;CASN3;Acao;BR;ativo;Outros;Agua, esgoto e outros sistemas
Casan;PN;CASN4;Acao;BR;ativo;Outros;Agua, esgoto e outros sistemas
Ban Armazens;ON;CBAG3;Acao;BR;cancelado;Outros;Servico de armazenamento
Corbetta;PN;CBTA4;Acao;BR;cancelado;Outros;Curtumes
Cyre Com-Ccp;ON;CCPR3;Acao;BR;ativo;Outros;Locadora de imoveis
Celm;ON;CELM3;Acao;BR;cancelado;Outros;Industria de equipamentos e materiais para uso medico
Cma Part;ON;CMMA3;Acao;BR;cancelado;Outros;TV a cabo
Cma Part;PN;CMMA4;Acao;BR;cancelado;Outros;TV a cabo
Cims;ON;CMSA3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Cims;PN;CMSA4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Coari Part;ON;COAR3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Coari Part;PN;COAR4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Cor Ribeiro;ON;CORR3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Cor Ribeiro;PN;CORR4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Souza Cruz;ON;CRUZ3;Acao;BR;ativo;Outros;Industria de fumo
Copasa;ON;CSMG3;Acao;BR;ativo;Outros;Agua, esgoto e outros sistemas
Contax;UNT N2;CTAX11;Acao;BR;ativo;Outros;Servicos de apoio a empresas
Contax;ON;CTAX3;Acao;BR;ativo;Outros;Servicos de apoio a empresas
Contax;PN;CTAX4;Acao;BR;ativo;Outros;Servicos de apoio a empresas
Blue Tree;ON;CTWR3;Acao;BR;cancelado;Outros;Hotel, motel ou similar
Ceval Part;ON;CVPT3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Ceval Part;PN;CVPT4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Dasa;ON;DASA3;Acao;BR;ativo;Outros;Laboratorio de exames medicos
D F Vasconc;ON;DFVA3;Acao;BR;cancelado;Outros;Outras outras industrias
