Nome;Classe;Codgio;TipodeAtivo;PaisSede;Status;SetorEconomatica;SetorNAICS
D F Vasconc;PN;DFVA4;Acao;BR;cancelado;Outros;Outras outras industrias
Dijon;ON;DJON3;Acao;BR;cancelado;Outros;Outros servicos (exceto administracao publica)
Dijon;PN;DJON4;Acao;BR;cancelado;Outros;Outros servicos (exceto administracao publica)
Docas;ON;DOCA3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Docas;PN;DOCA4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Dtcom Direct;ON;DTCY3;Acao;BR;ativo;Outros;Outros tipos de escolas
Dtcom Direct;PN;DTCY4;Acao;BR;ativo;Outros;Outros tipos de escolas
Duratex;ON;DTEX3;Acao;BR;ativo;Outros;Industria de moveis e afins
Duratex-Old;ON;DURA3;Acao;BR;cancelado;Outros;Outras industria de artigos de madeira
Duratex-Old;PN;DURA4;Acao;BR;cancelado;Outros;Outras industria de artigos de madeira
Dixie Toga;ON;DXTG3;Acao;BR;cancelado;Outros;Industria de produtos de plastico
Dixie Toga;PN;DXTG4;Acao;BR;cancelado;Outros;Industria de produtos de plastico
Estacio Part;UNT N2;ESTC11;Acao;BR;cancelado;Outros;Escola de ensino superior
Estacio Part;ON;ESTC3;Acao;BR;ativo;Outros;Escola de ensino superior
Estacio Part;PN;ESTC4;Acao;BR;cancelado;Outros;Escola de ensino superior
Estrela;ON;ESTR3;Acao;BR;ativo;Outros;Outras outras industrias
Estrela;PN;ESTR4;Acao;BR;ativo;Outros;Outras outras industrias
Eletron;ON;ETRO3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Eucatex;ON;EUCA3;Acao;BR;ativo;Outros;Industria de produtos de madeira compensada e afins
Eucatex;PN;EUCA4;Acao;BR;ativo;Outros;Industria de produtos de madeira compensada e afins
Invest Bemge;ON;FIGE3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Invest Bemge;PN;FIGE4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Fleury;ON;FLRY3;Acao;BR;ativo;Outros;Laboratorio de exames medicos
Futuretel;ON;FTRT3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Glasslite;PN;GLAS4;Acao;BR;cancelado;Outros;Outras outras industrias
GPC Part;ON;GPCP3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Grucai;ON;GRUC3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Grucai;PNB;GRUC6;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Generalshopp;ON;GSHP3;Acao;BR;ativo;Outros;Locadora de imoveis
Habitasul;ON;HBTS3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Habitasul;PNA;HBTS5;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Habitasul;PNB;HBTS6;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Hoteis Othon;ON;HOOT3;Acao;BR;ativo;Outros;Hotel, motel ou similar
Hoteis Othon;PN;HOOT4;Acao;BR;ativo;Outros;Hotel, motel ou similar
Harpia Part;ON;HPIA3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Hypermarcas;ON;HYPE3;Acao;BR;ativo;Outros;Outras outras industrias
Ideiasnet;ON;IDNT3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Iguatemi;ON;IGTA3;Acao;BR;ativo;Outros;Locadora de imoveis
Inepar;ON;INEP3;Acao;BR;ativo;Outros;Outras outras industrias
Inepar;PN;INEP4;Acao;BR;ativo;Outros;Outras outras industrias
Brampac;PN;ITPS4;Acao;BR;cancelado;Outros;Industria de produtos de plastico
Itausa;ON;ITSA3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Itausa;PN;ITSA4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Kroton;UNT N2;KROT11;Acao;BR;cancelado;Outros;Educacao
Kroton;ON;KROT3;Acao;BR;ativo;Outros;Educacao
Kroton;PN;KROT4;Acao;BR;cancelado;Outros;Educacao
Lark Maqs;ON;LARK3;Acao;BR;cancelado;Outros;Concerto e manutencao de equipamentos (exceto eletronicos e de precisao)
Lark Maqs;PN;LARK4;Acao;BR;cancelado;Outros;Concerto e manutencao de equipamentos (exceto eletronicos e de precisao)
Locamerica;ON;LCAM3;Acao;BR;ativo;Outros;Locadora de automoveis
Lopes Brasil;ON;LPSB3;Acao;BR;ativo;Outros;Atividades relacionadas a imoveis
Trevisa;ON;LUXM3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Trevisa;PN;LUXM4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Madeirit;PN;MADE4;Acao;BR;cancelado;Outros;Industria de produtos de madeira compensada e afins
Maori;ON;MAOR3B;Acao;BR;cancelado;Outros;Impressao e atividades auxiliares
Maori;PN;MAOR4B;Acao;BR;cancelado;Outros;Impressao e atividades auxiliares
Cemepe;ON;MAPT3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Cemepe;PN;MAPT4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Medial Saude;ON;MEDI3;Acao;BR;cancelado;Outros;Servicos ambulatoriais de saude
Mills;ON;MILS3;Acao;BR;ativo;Outros;Servicos de engenharia e arquitetura
Jereissati;ON;MLFT3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Jereissati;PN;MLFT4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Mont Aranha;ON;MOAR3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Multiplus;ON;MPLU3;Acao;BR;ativo;Outros;Outros servicos de apoio
Multiplan;ON;MULT3;Acao;BR;ativo;Outros;Locadora de imoveis
Suzano Hold;ON;NEMO3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Suzano Hold;PNA;NEMO5;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Net;ON;NETC3;Acao;BR;ativo;Outros;TV a cabo
Net;PN;NETC4;Acao;BR;ativo;Outros;TV a cabo
Odebrecht;PN;ODBE4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Odontoprev;ON;ODPV3;Acao;BR;ativo;Outros;Consultorio odontologico
Gama Part;ON;OPGM3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Opport Energ;ON;OPHE3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Ret Part;ON;OPRE3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Sudeste;ON;OPSE3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Orion;PN;ORIO4;Acao;BR;cancelado;Outros;Industria de produtos de borracha
Belapart;ON;PBEL3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Belapart;PNA;PBEL5B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Belapart;PNB;PBEL6B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Par Al Bahia;ON;PEAB3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Par Al Bahia;PN;PEAB4;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Pirelli Pneus;ON;PIPN3;Acao;BR;cancelado;Outros;Industria de produtos de borracha
Pirelli Pneus;PN;PIPN4;Acao;BR;cancelado;Outros;Industria de produtos de borracha
Polpar;ON;PPAR3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Pq Hopi Hari;ON;PQTM3;Acao;BR;ativo;Outros;Parque de diversao
Pq Hopi Hari;PN;PQTM4;Acao;BR;ativo;Outros;Parque de diversao
Prumo;ON;PRML3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Prompt;ON;PRPT3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Sauipe;ON;PSEG3;Acao;BR;ativo;Outros;Hotel, motel ou similar
Sauipe;PN;PSEG4;Acao;BR;ativo;Outros;Hotel, motel ou similar
Evora;ON;PTPA3;Acao;BR;ativo;Outros;Industria de produtos de plastico
Evora;PN;PTPA4;Acao;BR;ativo;Outros;Industria de produtos de plastico
Peve-Finasa;PN;PVFS4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Souto Vidig;ON;PVLT3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Peve Predios;PN;PVPR4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Qualicorp;ON;QUAL3;Acao;BR;ativo;Outros;Outros servicos ambulatoriais de saude
521 Particip;ON;QVUM3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Rail Sul;ON;RASL3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Rail Sul;PN;RASL4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Real Cons Part;PNE;RCPR11;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Real Cons Part;PNF;RCPR12;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Real Cons Part;ON;RCPR3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Localiza;ON;RENT3;Acao;BR;ativo;Outros;Locadora de automoveis
Real Holdings;ON;RHPR3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Real Holdings;PN;RHPR4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Alfa Holding;ON;RPAD3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Holding;PNA;RPAD5;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Alfa Holding;PNB;RPAD6;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Realpar Part;ON;RPPR3;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Realpar Part;PNB;RPPR6;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Allis Part;ON;SAGP3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Allis Part;PN;SAGP4B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Sanepar;ON;SAPR3;Acao;BR;ativo;Outros;Agua, esgoto e outros sistemas
Sanepar;PN;SAPR4;Acao;BR;ativo;Outros;Agua, esgoto e outros sistemas
Sabesp;ON;SBSP3;Acao;BR;ativo;Outros;Agua, esgoto e outros sistemas
Sao Carlos;ON;SCAR3;Acao;BR;ativo;Outros;Locadora de imoveis
Sao Carlos;PN;SCAR4;Acao;BR;cancelado;Outros;Locadora de imoveis
Seb;UNT N2;SEBB11;Acao;BR;cancelado;Outros;Educacao
Seb;ON;SEBB3;Acao;BR;cancelado;Outros;Educacao
Seb;PN;SEBB4;Acao;BR;cancelado;Outros;Educacao
Ser Educa;ON;SEER3;Acao;BR;ativo;Outros;Educacao
Time For Fun;ON;SHOW3;Acao;BR;ativo;Outros;Apresentacoes artisticas
Saraiva Livr;ON;SLED3;Acao;BR;ativo;Outros;Editoras de jornais, livros e base de dados
Saraiva Livr;PN;SLED4;Acao;BR;ativo;Outros;Editoras de jornais, livros e base de dados
Smiles;ON;SMLE3;Acao;BR;ativo;Outros;Outros servicos de apoio
Sansuy;ON;SNSY3;Acao;BR;ativo;Outros;Industria de produtos de plastico
Sansuy;PNA;SNSY5;Acao;BR;ativo;Outros;Industria de produtos de plastico
Sansuy;PNB;SNSY6;Acao;BR;ativo;Outros;Industria de produtos de plastico
Sondotecnica;ON;SOND3;Acao;BR;ativo;Outros;Consultoria administrativa, cientifica e tecnica
Sondotecnica;PNA;SOND5;Acao;BR;ativo;Outros;Consultoria administrativa, cientifica e tecnica
Sondotecnica;PNB;SOND6;Acao;BR;ativo;Outros;Consultoria administrativa, cientifica e tecnica
Longdis;ON;SPRT3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Itaitinga;PRB;SQRM11;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Itaitinga;ON;SQRM3;Acao;BR;ativo;Outros;Administracao de empresas e empreendimentos
Itaitinga;PN;SQRM4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Sierrabrasil;ON;SSBR3;Acao;BR;ativo;Outros;Locadora de imoveis
Technos Rel;ON;TCHN3;Acao;BR;cancelado;Outros;Outras industrias
Technos Rel;PN;TCHN4;Acao;BR;cancelado;Outros;Outras industrias
Tecnosolo;ON;TCNO3;Acao;BR;ativo;Outros;Consultoria administrativa, cientifica e tecnica
Tecnosolo;PN;TCNO4;Acao;BR;ativo;Outros;Consultoria administrativa, cientifica e tecnica
Technos;ON;TECN3;Acao;BR;ativo;Outros;Outras industrias
Tempo Part;ON;TEMP3;Acao;BR;ativo;Outros;Servicos ambulatoriais de saude
Tectoy;ON;TOYB3;Acao;BR;ativo;Outros;Outras outras industrias
Tectoy;PN;TOYB4;Acao;BR;ativo;Outros;Outras outras industrias
Cbcc Contact Center;ON;TRIM3;Acao;BR;cancelado;Outros;Outros servicos de apoio
Trombini;PN;TRMB4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Tivit;ON;TVIT3;Acao;BR;cancelado;Outros;Outros servicos de apoio
Unicasa;ON;UCAS3;Acao;BR;ativo;Outros;Industria de moveis e afins
V-Agro;ON;VAGR3;Acao;BR;ativo;Outros;Outras outras industrias
Araucaria;ON;VDNP3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Montreal;PN;VEMG4;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Valid;ON;VLID3;Acao;BR;ativo;Outros;Impressao e atividades auxiliares
Valetron;ON;VLTR3B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Valetron;PNA;VLTR5B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Valetron;PNB;VLTR6B;Acao;BR;cancelado;Outros;Administracao de empresas e empreendimentos
Varig Transp;ON;VPTA3;Acao;BR;cancelado;Outros;Servico de entrega
Varig Transp;PN;VPTA4;Acao;BR;cancelado;Outros;Servico de entrega
Vivax;UNT N2;VVAX11;Acao;BR;cancelado;Outros;TV a cabo
Vivax;ON;VVAX3;Acao;BR;cancelado;Outros;TV a cabo
Vivax;PN;VVAX4;Acao;BR;cancelado;Outros;TV a cabo
Abc Brasil;UNT N2;ABCB11;Acao;BR;cancelado;Financas e Seguros;Bancos
Abc Brasil;ON;ABCB3;Acao;BR;ativo;Financas e Seguros;Bancos
Abc Brasil;PN;ABCB4;Acao;BR;ativo;Financas e Seguros;Bancos
America do Sul;PNA;BASU5;Acao;BR;cancelado;Financas e Seguros;Bancos
Amazonia;ON;BAZA3;Acao;BR;ativo;Financas e Seguros;Bancos
Brasil;ON;BBAS3;Acao;BR;ativo;Financas e Seguros;Bancos
Brasil;PN;BBAS4;Acao;BR;cancelado;Financas e Seguros;Bancos
Bandeirantes;PN;BBCM4;Acao;BR;cancelado;Financas e Seguros;Bancos
Bradesco;ON;BBDC3;Acao;BR;ativo;Financas e Seguros;Bancos
Bradesco;PN;BBDC4;Acao;BR;ativo;Financas e Seguros;Bancos
BBSeguridade;ON;BBSE3;Acao;BR;ativo;Financas e Seguros;Seguradora
Boavista;PN;BBV4;Acao;BR;cancelado;Financas e Seguros;Bancos
Economico;ON;BCE3;Acao;BR;cancelado;Financas e Seguros;Bancos
Economico;PN;BCE4;Acao;BR;cancelado;Financas e Seguros;Bancos
BCN;PN;BCNA4;Acao;BR;cancelado;Financas e Seguros;Bancos
Banco Bec;ON;BECE3;Acao;BR;cancelado;Financas e Seguros;Bancos
Banco Bec;PN;BECE4;Acao;BR;cancelado;Financas e Seguros;Bancos
Banestes;ON;BEES3;Acao;BR;ativo;Financas e Seguros;Bancos
Banestes;PN;BEES4;Acao;BR;ativo;Financas e Seguros;Bancos
Bemge;ON;BEMG3;Acao;BR;cancelado;Financas e Seguros;Bancos
Bemge;PN;BEMG4;Acao;BR;cancelado;Financas e Seguros;Bancos
Banestado;PN;BEPA4;Acao;BR;cancelado;Financas e Seguros;Bancos
Banespa;ON;BESP3;Acao;BR;cancelado;Financas e Seguros;Bancos
Banespa;PN;BESP4;Acao;BR;cancelado;Financas e Seguros;Bancos
Betapart;ON;BETP3B;Acao;BR;cancelado;Financas e Seguros;Atividades relacionadas a intermediacao de credito
Francesbras;ON;BFB3;Acao;BR;cancelado;Financas e Seguros;Bancos
Sudameris;ON;BFIT3;Acao;BR;cancelado;Financas e Seguros;Bancos
Sudameris;PN;BFIT4;Acao;BR;cancelado;Financas e Seguros;Bancos
Banese;ON;BGIP3;Acao;BR;ativo;Financas e Seguros;Bancos
Banese;PN;BGIP4;Acao;BR;ativo;Financas e Seguros;Bancos
Bicbanco;UnN1;BICB11;Acao;BR;cancelado;Financas e Seguros;Bancos
Bicbanco;ON;BICB3;Acao;BR;ativo;Financas e Seguros;Bancos
Bicbanco;PN;BICB4;Acao;BR;ativo;Financas e Seguros;Bancos
Merc S Paulo;PN;BMCT4;Acao;BR;cancelado;Financas e Seguros;Bancos
Merc Brasil;ON;BMEB3;Acao;BR;ativo;Financas e Seguros;Bancos
Merc Brasil;PN;BMEB4;Acao;BR;ativo;Financas e Seguros;Bancos
BM&F;ON;BMEF3;Acao;BR;cancelado;Financas e Seguros;Bolsa de valores e commodities
Merc Invest;ON;BMIN3;Acao;BR;ativo;Financas e Seguros;Bancos
Merc Invest;PN;BMIN4;Acao;BR;ativo;Financas e Seguros;Bancos
Nacional;ON;BNAC3;Acao;BR;cancelado;Financas e Seguros;Bancos
Nacional;PN;BNAC4;Acao;BR;cancelado;Financas e Seguros;Bancos
Nord Brasil;ON;BNBR3;Acao;BR;ativo;Financas e Seguros;Bancos
Nord Brasil;PN;BNBR4;Acao;BR;ativo;Financas e Seguros;Bancos
Nossa Caixa;ON;BNCA3;Acao;BR;cancelado;Financas e Seguros;Bancos
Santander Noroeste;PN;BNET4;Acao;BR;cancelado;Financas e Seguros;Bancos
Banorte;ON;BNNE3;Acao;BR;cancelado;Financas e Seguros;Bancos
Bovespa Holding;ON;BOVH3;Acao;BR;cancelado;Financas e Seguros;Bolsa de valores e commodities
Btgp Banco;ON;BPAC3;Acao;BR;ativo;Financas e Seguros;Bancos
Btgp Banco;PNA;BPAC5;Acao;BR;ativo;Financas e Seguros;Bancos
Banpara;ON;BPAR3;Acao;BR;ativo;Financas e Seguros;Bancos
Est Piaui;ON;BPIA3;Acao;BR;cancelado;Financas e Seguros;Bancos
Panamericano;ON;BPNM3;Acao;BR;ativo;Financas e Seguros;Bancos
Panamericano;PN;BPNM4;Acao;BR;ativo;Financas e Seguros;Bancos
Progresso;PN;BPRG4;Acao;BR;cancelado;Financas e Seguros;Bancos
BR Insurance;ON;BRIN3;Acao;BR;ativo;Financas e Seguros;Corretora de seguros
Alfa Invest;ON;BRIV3;Acao;BR;ativo;Financas e Seguros;Bancos
Alfa Invest;PN;BRIV4;Acao;BR;ativo;Financas e Seguros;Bancos
Banrisul;UnN1;BRSR11;Acao;BR;cancelado;Financas e Seguros;Bancos
Banrisul;ON;BRSR3;Acao;BR;ativo;Financas e Seguros;Bancos
Banrisul;PNA;BRSR5;Acao;BR;ativo;Financas e Seguros;Bancos
Banrisul;PNB;BRSR6;Acao;BR;ativo;Financas e Seguros;Bancos
Besc;ON;BSCT3;Acao;BR;cancelado;Financas e Seguros;Bancos
Besc;PNA;BSCT5;Acao;BR;cancelado;Financas e Seguros;Bancos
Besc;PNB;BSCT6;Acao;BR;cancelado;Financas e Seguros;Bancos
HSBC Seguros;PN;BSEG4;Acao;BR;cancelado;Financas e Seguros;Seguradora
AGF Brasil;ON;BSGR3;Acao;BR;cancelado;Financas e Seguros;Seguradora
BRB Banco;ON;BSLI3;Acao;BR;ativo;Financas e Seguros;Bancos
BRB Banco;PN;BSLI4;Acao;BR;ativo;Financas e Seguros;Bancos
BmfBovespa;ON;BVMF3;Acao;BR;ativo;Financas e Seguros;Bolsa de valores e commodities
Alfa Financ;ON;CRIV3;Acao;BR;ativo;Financas e Seguros;Bancos
Alfa Financ;PN;CRIV4;Acao;BR;ativo;Financas e Seguros;Bancos
Seg Al Bahia;ON;CSAB3;Acao;BR;ativo;Financas e Seguros;Seguradora
Seg Al Bahia;PN;CSAB4;Acao;BR;ativo;Financas e Seguros;Seguradora
Seg Min Bras;ON;CSMB3;Acao;BR;cancelado;Financas e Seguros;Seguradora
Seg Min Bras;PN;CSMB4;Acao;BR;cancelado;Financas e Seguros;Seguradora
Cetip;ON;CTIP3;Acao;BR;ativo;Financas e Seguros;Outras atividades relacionadas a investimentos financeiros
Cruzeiro Sul;ON;CZRS3;Acao;BR;cancelado;Financas e Seguros;Bancos
Cruzeiro Sul;PN;CZRS4;Acao;BR;cancelado;Financas e Seguros;Bancos
Daycoval;ON;DAYC3;Acao;BR;ativo;Financas e Seguros;Bancos
Daycoval;PN;DAYC4;Acao;BR;ativo;Financas e Seguros;Bancos
Finansinos;ON;FNCN3;Acao;BR;ativo;Financas e Seguros;Bancos
Indusval;UnN1;IDVL11;Acao;BR;cancelado;Financas e Seguros;Bancos
Indusval;ON;IDVL3;Acao;BR;ativo;Financas e Seguros;Bancos
Indusval;PN;IDVL4;Acao;BR;ativo;Financas e Seguros;Bancos
ItauUnibanco;ON;ITUB3;Acao;BR;ativo;Financas e Seguros;Bancos
ItauUnibanco;PN;ITUB4;Acao;BR;ativo;Financas e Seguros;Bancos
Banex S/A;ON;LOSA3;Acao;BR;cancelado;Financas e Seguros;Bancos
Banex S/A;PN;LOSA4;Acao;BR;cancelado;Financas e Seguros;Bancos
Merc Financ;ON;MERC3;Acao;BR;ativo;Financas e Seguros;Bancos
Merc Financ;PN;MERC4;Acao;BR;ativo;Financas e Seguros;Bancos
Pine;ON;PINE3;Acao;BR;ativo;Financas e Seguros;Bancos
Pine;PN;PINE4;Acao;BR;ativo;Financas e Seguros;Bancos
Parana;UnN1;PRBC11;Acao;BR;cancelado;Financas e Seguros;Bancos
Parana;ON;PRBC3;Acao;BR;ativo;Financas e Seguros;Bancos
Parana;PN;PRBC4;Acao;BR;ativo;Financas e Seguros;Bancos
Porto Seguro;ON;PSSA3;Acao;BR;ativo;Financas e Seguros;Seguradora
Real;ON;REAL3;Acao;BR;cancelado;Financas e Seguros;Bancos
Real;PN;REAL4;Acao;BR;cancelado;Financas e Seguros;Bancos
Renner Part;ON;RNPT3;Acao;BR;cancelado;Financas e Seguros;Bancos
Renner Part;PN;RNPT4;Acao;BR;cancelado;Financas e Seguros;Bancos
Santander BR;UNT N2;SANB11;Acao;BR;ativo;Financas e Seguros;Bancos
Santander BR;ON;SANB3;Acao;BR;ativo;Financas e Seguros;Bancos
Santander BR;PN;SANB4;Acao;BR;ativo;Financas e Seguros;Bancos
Sul Amer Nac;ON;SASG3;Acao;BR;cancelado;Financas e Seguros;Seguradora
Sofisa;ON;SFSA3;Acao;BR;ativo;Financas e Seguros;Instituicao de intermediacao de credito (nao receptora de depositos)
Sofisa;PN;SFSA4;Acao;BR;ativo;Financas e Seguros;Instituicao de intermediacao de credito (nao receptora de depositos)
Sulacap;ON;SLCP3;Acao;BR;cancelado;Financas e Seguros;Seguradora
Sul America;UNT N2;SULA11;Acao;BR;ativo;Financas e Seguros;Seguradora
Sul America;ON;SULA3;Acao;BR;ativo;Financas e Seguros;Seguradora
Sul America;PN;SULA4;Acao;BR;ativo;Financas e Seguros;Seguradora
Tarpon Inv;ON;TRPN3;Acao;BR;ativo;Financas e Seguros;Outras atividades relacionadas a investimentos financeiros
Unibanco;UnN1;UBBR11;Acao;BR;cancelado;Financas e Seguros;Bancos
Unibanco;ON;UBBR3;Acao;BR;cancelado;Financas e Seguros;Bancos
Unibanco;PN;UBBR4;Acao;BR;cancelado;Financas e Seguros;Bancos
Unibanco Hld;ON;UBHD3;Acao;BR;cancelado;Financas e Seguros;Bancos
Unibanco Hld;PNB;UBHD6;Acao;BR;cancelado;Financas e Seguros;Bancos
